
name,pt,rt,size
36,2,7,4
37,18,7,9
38,13,5,4
39,9,5,6
40,14,7,8
41,18,4,6
42,3,5,5
43,11,9,4
44,12,8,9
45,18,2,5
46,15,8,4
47,8,2,8
48,9,3,5
49,11,9,9
50,7,2,8
51,16,2,8
52,16,3,9
53,1,8,6
54,10,3,7
55,14,7,5
56,10,9,7
57,8,2,7
58,14,6,4
59,16,5,5
60,2,2,9
61,8,5,4
62,15,7,8
63,13,7,8
64,16,1,4
65,10,8,5
66,7,1,5
67,2,9,4
68,19,1,8
69,5,5,7
70,6,2,9
71,2,9,5
72,7,6,7
73,4,8,8
74,3,3,5
75,17,6,7
name,pt,rt,size
1,16,4,8
2,12,3,8
3,11,9,10
4,19,9,11
5,1,5,9
6,2,4,11
7,7,2,7
8,6,4,11
9,19,3,12
10,13,8,4
11,8,7,7
12,15,3,4
13,5,4,7
14,11,7,12
15,12,2,4
16,13,9,7
17,10,4,11
18,2,4,7
19,13,8,7
20,13,8,9
21,3,8,10
22,8,8,9
23,7,2,5
24,7,3,13
25,18,2,9
26,5,3,10
27,10,1,13
28,17,4,12
29,4,3,11
30,16,9,12
31,4,6,7
32,12,5,11
33,6,7,9
34,8,8,8
35,8,1,4
36,15,2,7
37,9,4,10
38,14,7,9
39,7,7,10
40,15,3,5
41,10,6,10
42,7,8,13
43,7,3,13
44,18,9,7
45,19,6,8
46,8,8,6
47,13,2,10
48,2,3,4
49,7,6,9
50,12,4,11
51,10,5,6
52,4,8,4
53,19,3,4
54,10,8,9
55,14,4,5
56,15,2,12
57,8,1,11
58,2,8,13
59,16,9,11
60,15,4,13
61,17,8,8
62,12,8,11
63,12,8,9
64,3,5,10
65,5,9,13
66,8,2,7
67,6,1,11
68,16,9,4
69,15,4,8
70,13,6,4
71,13,1,4
72,10,7,4
73,3,6,4
74,3,5,5
75,5,6,4
name,pt,rt,size
1,14,14,4
2,10,7,7
3,1,5,5
4,8,12,7
5,17,6,4
6,7,6,8
7,17,3,4
8,14,8,7
9,4,12,8
10,13,11,9
11,5,3,8
12,17,1,7
13,17,6,4
14,6,12,6
15,14,8,7
16,16,13,7
17,12,1,6
18,12,8,4
19,10,6,7
20,3,9,8
21,13,7,9
22,7,14,5
23,13,1,7
24,9,8,4
25,6,14,5
26,9,10,6
27,2,3,5
28,14,8,4
29,3,10,4
30,6,5,4
31,5,12,5
32,7,11,5
33,14,5,9
34,8,4,5
35,4,6,7
36,14,3,8
37,9,10,8
38,15,8,9
39,10,11,4
40,6,5,7
41,4,2,5
42,7,7,8
43,9,6,8
44,17,1,9
45,17,8,4
46,13,6,8
47,8,2,8
48,9,1,8
49,17,10,9
50,6,9,7
51,10,7,6
52,19,13,7
53,4,13,7
54,2,3,8
55,17,6,9
56,3,7,5
57,19,12,5
58,15,13,6
59,17,10,6
60,8,2,7
61,13,6,5
62,11,4,5
63,4,2,8
64,17,10,9
65,4,5,8
66,12,7,5
67,9,11,9
68,5,4,6
69,18,2,9
70,17,13,6
71,19,11,9
72,16,11,6
73,9,10,4
74,16,13,4
75,12,14,4
name,pt,rt,size
1,15,10,13
2,17,1,13
3,2,1,11
4,1,3,9
5,17,12,9
6,9,10,8
7,5,13,4
8,10,1,10
9,16,6,10
10,5,1,6
11,5,11,5
12,13,14,11
13,13,11,11
14,14,2,8
15,13,7,8
16,17,12,8
17,17,2,6
18,15,7,6
19,13,6,11
20,4,8,10
21,6,10,10
22,16,14,12
23,14,9,5
24,2,13,7
25,14,3,5
26,14,5,11
27,8,6,11
28,3,1,8
29,14,12,9
30,11,13,6
31,14,12,5
32,16,10,6
33,18,12,8
34,3,8,9
35,9,12,8
36,4,9,8
37,15,12,4
38,11,14,6
39,12,4,6
40,8,3,9
41,15,8,10
42,6,6,6
43,18,4,13
44,12,4,7
45,7,12,6
46,9,13,11
47,11,10,9
48,6,9,12
49,14,2,4
50,7,11,5
51,13,8,10
52,8,12,4
53,14,10,11
54,9,4,4
55,8,13,8
56,8,1,9
57,1,11,13
58,7,11,4
59,18,6,12
60,9,5,11
61,1,12,11
62,8,1,12
63,16,11,13
64,5,11,8
65,1,8,13
66,1,8,4
67,5,7,9
68,8,4,4
69,19,9,6
70,3,4,11
71,2,3,10
72,12,10,13
73,6,13,6
74,14,10,6
75,11,10,13
name,pt,rt,size
1,22,3,5
2,17,4,6
3,27,1,4
4,6,5,5
5,9,6,4
6,8,1,4
7,21,6,5
8,14,8,5
9,24,4,5
10,18,2,9
11,28,1,8
12,14,7,6
13,22,7,9
14,14,8,6
15,8,4,9
16,9,3,5
17,19,5,7
18,19,8,4
19,12,2,8
20,15,3,9
21,14,1,9
22,25,3,8
23,3,8,6
24,28,8,9
25,4,5,5
26,23,8,4
27,17,2,5
28,6,1,6
29,3,2,6
30,23,2,4
31,13,7,5
32,19,1,7
33,18,9,5
34,1,3,5
35,13,7,5
36,5,5,5
37,16,4,4
38,21,9,8
39,7,1,7
40,6,8,6
41,12,5,4
42,23,8,4
43,29,4,9
44,9,3,6
45,22,4,9
46,16,1,5
47,16,1,4
48,26,4,4
49,21,4,6
50,10,1,4
51,5,2,4
52,16,8,7
53,15,7,6
54,2,4,7
55,7,5,6
56,22,9,5
57,24,5,7
58,6,2,8
59,7,6,8
60,29,1,8
61,22,6,4
62,17,7,8
63,5,1,8
64,13,3,5
65,19,4,9
66,29,2,4
67,15,1,8
68,14,8,9
69,26,2,8
70,20,1,6
71,5,1,5
72,22,3,5
73,19,2,6
74,4,6,6
75,15,4,7
name,pt,rt,size
1,29,2,11
2,1,7,5
3,6,9,6
4,13,3,7
5,3,9,7
6,9,1,11
7,2,4,4
8,12,5,13
9,7,4,13
10,9,1,12
11,6,4,10
12,2,8,12
13,13,7,6
14,25,7,11
15,29,1,8
16,22,9,12
17,19,4,12
18,15,7,11
19,7,4,10
20,7,7,6
21,21,7,10
22,3,7,4
23,18,6,6
24,12,8,10
25,18,9,9
26,12,5,10
27,13,4,5
28,29,8,12
29,17,4,6
30,25,7,4
31,5,4,4
32,22,4,9
33,22,1,13
34,19,6,10
35,21,9,8
36,23,3,8
37,17,7,4
38,22,2,13
39,1,2,10
40,9,2,11
41,5,4,4
42,3,7,5
43,28,7,4
44,11,1,9
45,11,6,9
46,14,6,11
47,14,3,9
48,6,9,6
49,5,1,7
50,20,3,5
51,17,6,6
52,23,2,10
53,13,7,13
54,6,4,9
55,15,5,4
56,10,4,11
57,22,9,4
58,11,3,13
59,27,9,6
60,5,2,6
61,8,1,10
62,5,2,4
63,5,7,9
64,24,2,11
65,19,7,6
66,5,3,13
67,12,8,10
68,11,1,7
69,1,8,5
70,9,2,8
71,1,6,13
72,21,7,12
73,10,5,12
74,17,4,12
75,7,5,7
name,pt,rt,size
1,4,12,9
2,5,8,6
3,9,8,6
4,29,12,6
5,9,11,8
6,1,11,6
7,25,8,5
8,17,10,4
9,3,13,6
10,10,2,7
11,17,6,8
12,26,8,8
13,7,11,4
14,12,8,8
15,2,4,8
16,21,10,4
17,6,3,9
18,5,4,8
19,21,5,9
20,22,12,8
21,13,5,8
22,12,3,7
23,13,11,8
24,2,2,6
25,29,9,4
26,14,14,6
27,8,5,5
28,10,5,4
29,5,1,6
30,9,10,8
31,23,12,5
32,26,11,5
33,16,1,8
34,12,8,5
35,4,11,9
36,1,2,5
37,23,13,5
38,8,5,6
39,1,14,8
40,27,8,9
41,4,7,7
42,24,14,7
43,21,8,4
44,21,10,9
45,26,3,8
46,22,14,8
47,20,8,9
48,18,6,8
49,9,8,4
50,19,13,5
51,16,1,4
52,2,3,7
53,22,11,4
54,7,11,5
55,17,2,6
56,14,6,6
57,3,1,6
58,13,4,5
59,9,14,8
60,22,1,5
61,27,11,7
62,16,4,9
63,2,2,6
64,19,9,4
65,12,9,7
66,19,2,8
67,3,3,4
68,1,6,9
69,7,12,5
70,8,13,4
71,1,6,7
72,20,14,4
73,23,3,8
74,8,11,7
75,8,6,6
name,pt,rt,size
1,16,8,4
2,19,14,9
3,14,12,12
4,20,9,4
5,6,7,6
6,16,2,13
7,14,11,13
8,22,9,7
9,28,3,6
10,17,5,5
11,27,14,10
12,17,6,12
13,19,4,13
14,12,14,13
15,14,13,12
16,10,1,10
17,29,4,7
18,5,7,12
19,25,1,13
20,10,3,12
21,7,4,11
22,9,12,13
23,23,9,7
24,25,14,4
25,21,2,11
26,8,13,4
27,28,1,4
28,16,3,7
29,8,11,5
30,20,12,9
31,17,10,10
32,4,8,6
33,22,14,13
34,17,4,11
35,15,2,5
36,15,5,9
37,22,3,13
38,29,6,10
39,2,2,8
40,11,1,10
41,19,13,11
42,6,10,12
43,6,6,9
44,23,5,9
45,14,11,6
46,12,9,7
47,1,3,8
48,14,5,6
49,7,5,5
50,9,11,11
51,1,12,10
52,16,12,6
53,18,5,13
54,7,5,4
55,13,5,7
56,4,4,11
57,22,6,10
58,6,6,13
59,15,11,12
60,7,10,11
61,19,8,8
62,11,14,8
63,27,11,8
64,3,11,11
65,10,2,8
66,20,10,9
67,3,11,9
68,25,4,7
69,7,9,5
70,29,9,5
71,7,3,13
72,20,11,12
73,14,1,11
74,2,8,10
75,7,1,7
name,pt,rt,size
1,18,6,5
2,13,1,8
3,19,9,9
4,18,9,7
5,10,5,8
6,4,3,9
7,14,6,9
8,11,6,5
9,5,5,7
10,8,1,9
11,7,4,7
12,8,2,4
13,17,2,7
14,5,3,8
15,6,2,8
16,5,3,6
17,6,2,7
18,19,8,9
19,6,4,4
20,12,6,6
21,3,5,4
22,8,8,7
23,17,8,5
24,17,5,9
25,12,8,5
26,4,5,8
27,10,7,7
28,1,2,5
29,5,8,6
30,14,4,5
31,8,1,4
32,8,4,6
33,8,5,7
34,14,3,9
35,15,4,5
36,4,6,5
37,19,1,6
38,4,4,5
39,10,1,8
40,9,3,4
41,16,1,6
42,16,5,8
43,7,8,7
44,16,6,7
45,15,1,5
46,1,8,4
47,1,6,5
48,8,9,4
49,7,5,5
50,13,2,5
51,6,1,8
52,3,4,6
53,8,7,4
54,3,6,8
55,2,2,4
56,14,6,5
57,19,7,4
58,15,7,7
59,4,7,8
60,2,1,6
61,18,6,4
62,3,6,6
63,11,8,8
64,16,9,8
65,13,4,8
66,16,1,9
67,13,4,6
68,16,5,8
69,1,6,6
70,15,7,4
71,8,4,7
72,15,6,6
73,11,9,4
74,14,3,6
75,16,7,4
name,pt,rt,size
1,14,6,8
2,13,4,11
3,1,8,12
4,11,4,10
5,9,3,4
6,2,5,10
7,12,6,13
8,13,3,12
9,17,7,10
10,12,5,12
11,14,7,6
12,13,5,8
13,6,4,4
14,1,8,8
15,11,2,13
16,14,7,13
17,5,1,4
18,8,9,13
19,4,2,8
20,7,7,9
21,4,5,7
22,17,3,12
23,16,5,10
24,14,7,5
25,10,4,13
26,19,5,9
27,19,8,7
28,19,5,7
29,11,2,9
30,3,4,11
31,9,4,11
32,16,1,7
33,17,5,7
34,6,8,6
35,14,5,5
36,10,6,5
37,18,2,12
38,12,6,11
39,14,3,13
40,9,2,5
41,9,8,4
42,1,3,8
43,19,3,11
44,8,9,8
45,18,7,9
46,6,4,13
47,17,8,9
48,6,3,12
49,15,2,5
50,1,8,10
51,4,7,4
52,9,6,8
53,3,7,13
54,7,1,11
55,17,9,13
56,5,7,4
57,4,2,12
58,3,4,12
59,16,5,6
60,15,7,4
61,18,1,7
62,1,3,13
63,9,7,12
64,4,2,11
65,5,2,6
66,6,9,13
67,12,2,9
68,1,1,13
69,10,9,8
70,11,2,13
71,1,8,9
72,8,1,9
73,9,3,9
74,17,4,13
75,11,2,8
name,pt,rt,size
1,19,9,6
2,7,8,7
3,19,12,8
4,12,11,8
5,7,10,6
6,2,3,7
7,12,14,9
8,19,8,8
9,17,6,9
10,15,3,9
11,1,11,9
12,15,10,6
13,4,11,4
14,9,7,9
15,19,6,6
16,1,5,8
17,2,5,5
18,17,5,8
19,7,12,6
20,19,8,4
21,16,11,9
22,19,10,5
23,5,1,6
24,9,5,6
25,5,1,4
26,9,7,7
27,1,9,4
28,8,2,6
29,10,4,6
30,6,11,6
31,1,10,4
32,7,8,6
33,13,10,8
34,18,6,9
35,1,1,8
36,3,14,9
37,19,6,9
38,16,1,8
39,10,10,6
40,16,6,4
41,5,4,7
42,4,2,8
43,13,10,7
44,12,6,6
45,16,12,5
46,7,1,7
47,2,5,9
48,17,10,4
49,17,4,4
50,3,11,8
51,15,7,8
52,4,7,5
53,15,3,8
54,11,13,7
55,6,7,7
56,10,10,7
57,1,3,5
58,4,12,7
59,5,6,8
60,17,10,4
61,5,3,7
62,18,6,8
63,12,12,8
64,17,10,8
65,5,12,4
66,4,14,9
67,7,11,7
68,8,11,4
69,9,13,9
70,2,2,6
71,12,7,6
72,5,5,5
73,13,7,6
74,14,2,4
75,15,4,8
name,pt,rt,size
1,14,1,7
2,18,2,11
3,12,4,12
4,7,8,13
5,13,5,10
6,12,13,4
7,13,13,9
8,17,11,11
9,9,12,11
10,19,14,8
11,7,6,9
12,2,14,9
13,13,10,9
14,19,7,9
15,12,7,6
16,4,11,13
17,8,13,12
18,4,12,7
19,18,4,4
20,9,11,10
21,8,14,12
22,19,7,5
23,15,11,12
24,15,14,10
25,14,9,9
26,3,7,7
27,17,4,4
28,15,2,5
29,3,9,12
30,12,2,12
31,10,13,8
32,2,8,5
33,12,9,9
34,10,11,13
35,1,12,11
36,15,7,7
37,4,8,10
38,17,9,9
39,7,8,8
40,5,13,9
41,8,8,8
42,5,5,7
43,10,6,12
44,15,4,5
45,6,8,7
46,9,2,4
47,11,1,6
48,17,6,8
49,11,9,9
50,17,13,5
51,10,2,6
52,6,1,5
53,8,10,13
54,15,11,10
55,8,8,8
56,8,6,12
57,4,13,12
58,3,10,12
59,11,4,4
60,9,9,8
61,4,9,10
62,4,5,11
63,13,12,12
64,11,11,11
65,8,7,5
66,10,3,5
67,18,14,8
68,14,14,5
69,17,7,10
70,4,14,12
71,10,8,5
72,2,3,9
73,3,6,10
74,19,11,6
75,2,1,13
name,pt,rt,size
1,9,8,4
2,8,9,7
3,22,3,9
4,20,1,4
5,10,8,5
6,19,1,5
7,29,1,4
8,4,2,9
9,23,9,5
10,13,6,6
11,7,5,8
12,11,4,7
13,5,3,5
14,28,5,9
15,17,3,7
16,12,1,6
17,7,6,4
18,12,8,5
19,1,8,8
20,19,3,6
21,7,5,5
22,5,8,8
23,8,6,8
24,23,9,9
25,29,3,8
26,8,5,8
27,1,4,4
28,9,6,7
29,23,3,4
30,27,3,8
31,5,3,7
32,19,1,9
33,5,1,6
34,18,1,8
35,28,1,5
36,26,3,8
37,5,7,4
38,17,3,6
39,24,2,5
40,18,5,7
41,14,9,6
42,22,1,9
43,23,6,5
44,1,2,7
45,9,9,6
46,6,5,8
47,25,1,7
48,23,2,5
49,17,9,5
50,12,7,6
51,10,6,7
52,26,4,5
53,20,8,7
54,23,3,5
55,23,4,4
56,7,2,7
57,17,2,8
58,22,6,6
59,7,1,8
60,17,7,6
61,21,3,7
62,21,8,7
63,4,8,9
64,27,1,9
65,12,6,4
66,18,1,7
67,25,4,6
68,21,2,9
69,16,2,8
70,14,2,4
71,4,4,6
72,4,6,8
73,5,2,7
74,17,4,5
75,16,1,5
name,pt,rt,size
1,28,5,9
2,13,6,8
3,6,6,5
4,2,4,5
5,21,5,13
6,5,7,9
7,12,6,9
8,14,4,10
9,7,7,12
10,9,3,7
11,14,4,5
12,2,2,7
13,3,6,4
14,5,1,10
15,14,8,7
16,9,2,5
17,22,3,11
18,10,8,13
19,19,8,8
20,21,5,5
21,26,3,9
22,24,4,6
23,29,1,4
24,17,4,7
25,7,8,9
26,18,9,4
27,28,9,5
28,12,3,8
29,29,5,11
30,26,2,5
31,14,5,9
32,5,8,5
33,1,2,7
34,24,4,8
35,23,3,8
36,22,7,4
37,29,4,4
38,6,7,5
39,12,6,10
40,23,8,4
41,11,4,13
42,27,6,5
43,22,1,12
44,5,4,5
45,20,8,9
46,23,4,7
47,12,5,10
48,21,2,11
49,4,8,5
50,4,5,6
51,13,9,12
52,16,9,10
53,10,3,10
54,14,2,6
55,25,9,12
56,4,3,5
57,9,9,7
58,21,7,7
59,3,7,10
60,11,1,5
61,13,5,12
62,8,1,12
63,28,2,4
64,6,7,6
65,11,3,6
66,15,9,8
67,27,8,10
68,11,5,4
69,21,6,7
70,13,2,9
71,15,8,4
72,26,8,8
73,13,7,7
74,1,9,7
75,16,3,6
name,pt,rt,size
1,18,5,4
2,16,1,7
3,22,6,6
4,21,11,7
5,6,4,4
6,13,10,4
7,26,14,6
8,1,7,5
9,1,6,4
10,22,13,8
11,12,1,9
12,21,3,4
13,11,6,7
14,2,14,4
15,12,11,9
16,9,7,9
17,5,12,8
18,19,5,6
19,28,3,5
20,11,8,4
21,4,12,7
22,12,14,9
23,11,12,8
24,24,8,9
25,8,7,7
26,20,14,8
27,3,14,4
28,2,8,8
29,27,8,7
30,19,12,9
31,14,3,7
32,15,12,9
33,25,10,5
34,18,8,7
35,20,2,8
36,16,6,9
37,1,5,7
38,25,14,7
39,4,13,8
40,27,10,8
41,18,1,7
42,22,8,9
43,6,4,9
44,17,13,5
45,1,12,4
46,8,11,6
47,13,4,9
48,18,14,9
49,11,11,9
50,17,13,5
51,25,2,4
52,6,2,5
53,29,11,9
54,28,1,4
55,5,8,9
56,11,9,7
57,28,6,7
58,2,1,7
59,5,13,7
60,7,11,9
61,13,4,4
62,19,6,4
63,1,14,5
64,22,5,7
65,4,10,9
66,2,5,8
67,1,1,9
68,6,10,4
69,21,1,7
70,6,3,4
71,19,14,4
72,3,13,7
73,13,12,4
74,14,8,5
75,18,6,8
name,pt,rt,size
1,24,9,7
2,19,14,13
3,15,11,9
4,22,2,7
5,28,12,12
6,1,10,6
7,10,14,9
8,16,13,6
9,6,6,8
10,1,1,12
11,4,13,9
12,26,11,12
13,12,1,9
14,29,9,12
15,28,4,7
16,6,1,10
17,22,4,12
18,27,11,4
19,9,4,9
20,2,10,6
21,8,13,8
22,18,4,13
23,10,9,7
24,26,4,12
25,24,10,8
26,13,14,5
27,8,2,6
28,21,13,12
29,16,7,6
30,26,11,8
31,11,4,4
32,5,5,12
33,3,12,12
34,16,8,7
35,9,3,5
36,22,12,10
37,10,12,6
38,4,8,6
39,4,2,12
40,24,2,4
41,27,1,13
42,14,11,7
43,7,8,10
44,16,2,13
45,13,9,11
46,21,12,13
47,6,1,7
48,5,13,12
49,10,9,8
50,20,7,9
51,21,6,12
52,3,5,6
53,13,3,13
54,20,8,10
55,15,7,13
56,5,1,8
57,26,13,6
58,17,9,4
59,12,11,10
60,28,11,5
61,23,14,4
62,4,4,8
63,20,10,11
64,18,7,5
65,11,14,8
66,13,10,6
67,10,4,12
68,13,3,12
69,19,11,10
70,5,5,4
71,27,13,5
72,29,6,8
73,21,7,6
74,29,8,9
75,16,2,13
name,pt,rt,size
1,1,7,7
2,13,8,5
3,6,3,8
4,8,4,7
5,8,2,6
6,1,5,5
7,1,8,7
8,11,8,8
9,6,3,7
10,3,7,7
11,15,6,4
12,6,3,8
13,13,7,9
14,3,5,6
15,19,7,5
16,19,6,4
17,16,5,7
18,5,7,6
19,2,9,7
20,5,1,4
21,2,7,6
22,8,7,5
23,8,1,9
24,14,4,9
25,8,2,9
26,15,3,6
27,6,3,9
28,5,8,5
29,2,1,6
30,9,9,5
31,12,8,8
32,18,9,6
33,5,9,9
34,17,6,5
35,3,4,7
36,18,9,6
37,1,4,6
38,4,4,6
39,7,5,7
40,11,1,4
41,1,7,5
42,2,6,5
43,17,3,5
44,1,5,7
45,2,8,8
46,5,2,7
47,8,6,8
48,1,3,5
49,19,2,5
50,14,8,8
51,2,1,9
52,5,7,4
53,12,3,9
54,14,9,7
55,16,1,4
56,3,6,9
57,4,4,5
58,3,7,8
59,1,1,5
60,16,9,6
61,6,5,8
62,9,7,4
63,11,4,9
64,6,2,5
65,18,1,6
66,8,9,4
67,16,1,5
68,3,2,9
69,3,4,4
70,7,6,5
71,12,8,4
72,6,5,6
73,1,7,7
74,5,7,9
75,8,6,5
76,1,3,6
77,14,2,9
78,8,4,4
79,1,1,6
80,4,1,7
81,6,1,5
82,5,6,7
83,15,8,8
84,19,1,7
85,4,3,5
86,13,1,8
87,7,4,7
88,16,9,7
89,12,2,6
90,12,1,4
91,17,4,4
92,6,9,8
93,13,6,6
94,12,6,4
95,18,6,7
96,17,1,7
97,9,4,9
98,5,6,4
99,14,8,4
100,3,2,8
name,pt,rt,size
1,6,7,12
2,16,3,13
3,12,1,5
4,15,9,8
5,5,5,12
6,12,1,11
7,9,3,10
8,4,2,12
9,5,9,4
10,10,6,12
11,18,6,6
12,15,7,6
13,1,2,13
14,2,5,5
15,19,8,9
16,6,4,4
17,3,8,10
18,10,9,8
19,9,6,4
20,1,3,5
21,13,1,12
22,11,6,8
23,5,9,10
24,3,3,8
25,7,7,7
26,7,3,11
27,11,7,4
28,17,1,7
29,8,9,5
30,18,4,4
31,6,8,10
32,17,4,10
33,19,3,9
34,9,3,12
35,16,8,8
36,14,6,12
37,18,8,7
38,3,8,7
39,13,5,4
40,14,6,6
41,12,5,5
42,8,2,12
43,17,9,4
44,13,7,4
45,13,9,9
46,4,1,7
47,7,5,10
48,6,1,10
49,11,4,10
50,4,4,11
51,1,7,4
52,5,5,7
53,5,6,6
54,13,8,4
55,4,8,9
56,7,5,10
57,5,8,9
58,7,4,11
59,19,3,13
60,7,5,9
61,9,3,13
62,9,2,5
63,17,8,6
64,17,4,4
65,19,1,5
66,5,4,4
67,1,8,8
68,8,1,8
69,6,1,12
70,2,1,5
71,2,9,4
72,12,3,11
73,16,4,7
74,19,3,10
75,15,2,12
76,9,4,5
77,1,5,7
78,13,9,4
79,2,5,12
80,3,3,7
81,14,1,4
82,15,8,9
83,17,3,8
84,19,1,9
85,17,2,9
86,16,4,10
87,10,1,8
88,7,9,5
89,3,4,10
90,5,1,10
91,19,9,12
92,6,1,8
93,4,2,9
94,13,2,12
95,2,5,6
96,14,8,7
97,14,7,9
98,18,8,5
99,17,7,6
100,2,8,7
name,pt,rt,size
1,17,4,8
2,14,8,4
3,10,11,4
4,17,13,7
5,10,7,5
6,10,14,7
7,5,4,8
8,19,14,5
9,13,1,5
10,5,7,8
11,7,7,9
12,1,11,9
13,10,12,5
14,4,11,4
15,1,13,5
16,9,8,5
17,1,2,7
18,14,9,6
19,16,3,8
20,12,3,8
21,10,11,4
22,18,6,7
23,3,7,9
24,1,12,5
25,7,11,5
26,6,3,7
27,6,4,6
28,7,13,9
29,12,10,8
30,9,3,5
31,1,7,5
32,19,4,7
33,2,2,6
34,16,6,6
35,11,14,6
36,3,4,5
37,4,6,8
38,8,10,9
39,16,4,6
40,13,11,9
41,16,2,7
42,16,13,5
43,3,10,9
44,18,11,6
45,5,9,7
46,18,8,5
47,3,12,5
48,14,8,8
49,11,10,9
50,6,1,9
51,12,14,4
52,15,9,7
53,5,3,6
54,4,5,9
55,14,4,4
56,16,4,6
57,15,13,8
58,2,13,6
59,7,4,6
60,18,11,8
61,1,4,9
62,11,3,6
63,19,9,8
64,8,14,9
65,4,10,4
66,19,9,8
67,6,6,4
68,17,8,5
69,9,4,4
70,14,10,8
71,1,4,4
72,12,8,4
73,2,13,7
74,17,11,8
75,11,2,8
76,10,9,8
77,14,9,7
78,19,7,9
79,7,4,5
80,15,11,7
81,5,13,8
82,15,7,4
83,7,10,5
84,3,10,7
85,15,4,6
86,15,12,9
87,11,14,8
88,6,3,8
89,6,7,4
90,12,13,7
91,16,5,5
92,2,2,5
93,1,6,5
94,1,3,4
95,2,8,6
96,6,6,9
97,4,3,7
98,7,10,8
99,12,3,5
100,12,1,7
name,pt,rt,size
1,15,1,12
2,15,3,12
3,15,1,10
4,2,14,7
5,11,8,11
6,14,10,4
7,11,13,5
8,3,8,12
9,2,13,13
10,1,13,10
11,3,13,4
12,9,9,7
13,7,2,6
14,19,11,9
15,18,2,6
16,8,11,13
17,11,10,5
18,18,5,12
19,2,4,12
20,8,8,9
21,12,8,12
22,9,11,12
23,10,1,4
24,12,1,5
25,17,1,9
26,11,14,7
27,19,4,8
28,4,10,6
29,11,11,8
30,19,14,13
31,3,7,13
32,5,14,6
33,3,10,11
34,16,3,10
35,19,3,11
36,2,13,11
37,2,11,4
38,11,11,4
39,17,14,8
40,16,1,11
41,15,5,6
42,11,6,7
43,14,14,12
44,7,10,9
45,14,14,5
46,6,13,10
47,8,6,12
48,16,14,7
49,3,9,11
50,14,7,6
51,13,14,4
52,4,8,9
53,3,5,5
54,10,7,13
55,3,4,10
56,9,3,6
57,16,7,11
58,8,3,11
59,7,9,6
60,11,6,11
61,6,12,13
62,4,1,10
63,8,7,8
64,17,14,7
65,3,12,13
66,16,11,5
67,10,2,10
68,19,7,9
69,10,11,13
70,16,8,4
71,7,5,6
72,15,13,5
73,19,14,9
74,1,7,11
75,13,2,10
76,3,4,12
77,15,13,7
78,5,11,9
79,11,12,8
80,13,5,8
81,13,12,11
82,4,14,6
83,11,5,13
84,9,10,11
85,2,10,10
86,10,11,13
87,12,14,5
88,1,12,5
89,16,5,4
90,4,6,11
91,9,11,4
92,5,4,7
93,4,10,9
94,9,2,4
95,19,14,5
96,4,12,6
97,18,11,5
98,9,7,7
99,6,14,5
100,9,1,7
name,pt,rt,size
1,1,1,7
2,14,8,4
3,13,8,7
4,1,4,8
5,19,3,6
6,20,6,8
7,18,1,7
8,13,5,4
9,7,8,6
10,15,5,9
11,14,6,8
12,29,1,8
13,17,5,8
14,15,5,9
15,10,8,6
16,14,1,4
17,9,5,7
18,26,7,5
19,5,2,6
20,18,4,6
21,16,6,7
22,21,7,6
23,18,3,9
24,2,8,8
25,13,5,6
26,21,3,5
27,8,5,7
28,19,2,7
29,24,4,5
30,6,8,4
31,4,4,7
32,16,3,7
33,21,7,5
34,12,3,6
35,16,9,8
36,12,5,4
37,10,4,9
38,17,2,7
39,7,7,8
40,20,4,9
41,23,8,6
42,5,8,4
43,26,8,5
44,23,6,4
45,27,9,5
46,9,5,7
47,5,2,4
48,19,6,9
49,17,8,8
50,16,2,5
51,28,3,4
52,28,1,6
53,2,4,9
54,19,9,8
55,1,1,8
56,21,4,4
57,8,1,7
58,18,5,5
59,22,9,7
60,2,8,6
61,7,5,6
62,21,4,9
63,16,7,5
64,3,7,7
65,16,8,7
66,27,4,9
67,24,8,7
68,17,6,8
69,12,2,5
70,25,3,7
71,9,2,6
72,5,2,9
73,12,3,5
74,1,2,5
75,2,2,5
76,18,3,5
77,27,8,9
78,15,1,6
79,29,6,6
80,18,9,5
81,4,3,9
82,28,2,9
83,21,7,8
84,22,7,7
85,11,1,7
86,3,2,7
87,27,6,9
88,20,8,6
89,7,4,7
90,24,8,9
91,8,4,4
92,14,3,5
93,15,7,8
94,12,9,4
95,13,1,5
96,28,5,6
97,27,5,7
98,2,2,8
99,18,2,6
100,7,6,6
name,pt,rt,size
1,7,8,7
2,5,4,9
3,20,7,12
4,11,5,9
5,14,7,6
6,24,5,13
7,27,7,7
8,1,4,8
9,4,4,6
10,11,1,11
11,27,6,7
12,11,4,10
13,26,9,7
14,17,5,7
15,16,2,9
16,21,8,4
17,1,3,11
18,2,4,11
19,21,7,6
20,10,8,10
21,1,5,7
22,23,7,5
23,9,5,7
24,19,4,7
25,13,7,4
26,14,7,4
27,2,8,5
28,5,5,9
29,23,4,6
30,7,6,9
31,6,4,5
32,6,8,5
33,2,8,13
34,6,8,13
35,25,9,7
36,20,6,6
37,22,3,13
38,13,8,9
39,16,9,4
40,13,5,10
41,12,6,4
42,4,8,13
43,24,4,8
44,3,8,6
45,24,3,13
46,24,1,9
47,17,3,6
48,9,1,4
49,24,5,12
50,16,9,10
51,4,9,4
52,26,3,11
53,8,6,10
54,27,6,7
55,20,6,5
56,29,6,8
57,29,8,10
